JSD,Norm,σ
0.07213022862619403, 0.0076623651827223745, 0.005
0.04946479408389976, 0.004335773306161424, 0.001
0.07941049640855842, 0.008204146672133466, 0.01
0.06686030335247335, 0.0067110167062003215, 0.005
0.051367595996557394, 0.004449830231723748, 0.001
0.07548151558193657, 0.00792229887180204, 0.01
0.0721794981663242, 0.007707839720108128, 0.005
0.049856955851298686, 0.004415514758566906, 0.001
0.07395289178865251, 0.00748923658823346, 0.01
0.07218881852581413, 0.007293314203911643, 0.005
0.05163567129817764, 0.004529118826277496, 0.001
0.07814652100735564, 0.008693376646860367, 0.01
0.07166654651125205, 0.007142975259561515, 0.005
0.05032759461360951, 0.00438768930052031, 0.001
0.0760616760427766, 0.007611458900319642, 0.01
0.06883846990919441, 0.00694627359489431, 0.005
0.05372598595971827, 0.004674854144068084, 0.001
0.07794490766102553, 0.008170420675726561, 0.01
0.06898447050005398, 0.007182429269155353, 0.005
0.052283712942271326, 0.0046096365297745795, 0.001
